Procedure Name,Procedure Path,Master Name,Master Path
bi_self_serve_op_flights.fex,/output/OPS_BI_Tool/bi_self_serve_op_flights.fex,bi_leg_incident,/output/ops/bi_leg_incident.mas
bi_self_serve_op_flights.fex,/output/OPS_BI_Tool/bi_self_serve_op_flights.fex,bi_leg_flown,/output/ops/bi_leg_flown.mas
bi_self_serve_op_flights.fex,/output/OPS_BI_Tool/bi_self_serve_op_flights.fex,bi_dlycode_td,/output/data/bi_dlycode_td.mas
bi_self_serve_op_flights.fex,/output/OPS_BI_Tool/bi_self_serve_op_flights.fex,leg_flown_bi,/output/ops/leg_flown_bi.mas
bi_self_serve_irrop.fex,/output/OPS_BI_Tool/bi_self_serve_irrop.fex,bi_leg_incident,/output/ops/bi_leg_incident.mas
bi_self_serve_realtime_cached.fex,/output/OPS_BI_Tool/bi_self_serve_realtime_cached.fex,bi_dlycode_td,/output/data/bi_dlycode_td.mas
bi_self_serve_realtime_cached.fex,/output/OPS_BI_Tool/bi_self_serve_realtime_cached.fex,dash_data,/output/ops/dash_data.mas
bi_int_summary_report.fex,/output/OPS_BI_Tool/General/bi_int_summary_report.fex,leg_flown,/output/ops/leg_flown.mas
bi_int_summary_report.fex,/output/OPS_BI_Tool/General/bi_int_summary_report.fex,sita_master_report,/output/airport/sita_master_report.mas
jazz_report_cnl_flight_analysis.fex,/output/OPS_BI_Tool/General/jazz_report_cnl_flight_analysis.fex,leg_incident,/output/ops/leg_incident.mas
jazz_report_cnl_flight_analysis.fex,/output/OPS_BI_Tool/General/jazz_report_cnl_flight_analysis.fex,leg_flown,/output/ops/leg_flown.mas
jazz_report_cpa_flt_comp.fex,/output/OPS_BI_Tool/General/jazz_report_cpa_flt_comp.fex,leg_flown,/output/ops/leg_flown.mas
jazz_report_cpa_flt_comp.fex,/output/OPS_BI_Tool/General/jazz_report_cpa_flt_comp.fex,leg_incident,/output/ops/leg_incident.mas
jazz_report_regn_stn_perf.fex,/output/OPS_BI_Tool/General/jazz_report_regn_stn_perf.fex,leg_flown,/output/ops/leg_flown.mas
jazz_report_regn_stn_perf.fex,/output/OPS_BI_Tool/General/jazz_report_regn_stn_perf.fex,leg_incident,/output/ops/leg_incident.mas
jazz_billing_report.fex,/output/OPS_BI_Tool/General/jazz_billing_report.fex,leg_flown_bi,/output/ops/leg_flown_bi.mas
cnx_activity_rebuild.fex,/output/OPS_BI_Tool/General/cnx_activity_rebuild.fex,leg_scheduled_new,/output/ops/leg_scheduled_new.mas
cnx_activity_rebuild.fex,/output/OPS_BI_Tool/General/cnx_activity_rebuild.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
scheduled_flight_summary_report.fex,/output/OPS_BI_Tool/General/scheduled_flight_summary_report.fex,leg_scheduled_new,/output/ops/leg_scheduled_new.mas
GH_Invoice_Validation_2.fex,/output/OPS_BI_Tool/General/GH_Invoice_Validation_2.fex,leg_flown,/output/ops/leg_flown.mas
GH_Invoice_Validation_2.fex,/output/OPS_BI_Tool/General/GH_Invoice_Validation_2.fex,leg_incident,/output/ops/leg_incident.mas
acm_omi_summary_report.fex,/output/OPS_BI_Tool/ACM/acm_omi_summary_report.fex,omi_snapshot_master,/output/acm/omi_snapshot_master.mas
baggage_in_sequence_report.fex,/output/OPS_BI_Tool/Baggage/baggage_in_sequence_report.fex,leg_flown,/output/ops/leg_flown.mas
baggage_in_sequence_report.fex,/output/OPS_BI_Tool/Baggage/baggage_in_sequence_report.fex,baggage_event_bpm,/output/airport/baggage_event_bpm.mas
Employee_Search_by_Day_Scanner.fex,/output/OPS_BI_Tool/Baggage/Employee_Search_by_Day_Scanner.fex,baggage_event_bpm,/output/airport/baggage_event_bpm.mas
pawobs_by_month_sita.fex,/output/OPS_BI_Tool/Baggage/pawobs_by_month_sita.fex,sita_master_report,/output/airport/sita_master_report.mas
pawobs_summary_report_sita.fex,/output/OPS_BI_Tool/Baggage/pawobs_summary_report_sita.fex,sita_master_report,/output/airport/sita_master_report.mas
pawobs_summary_report_sita.fex,/output/OPS_BI_Tool/Baggage/pawobs_summary_report_sita.fex,lvl0,/output/ops/lvl0.mas
pawobs_summary_report_sita.fex,/output/OPS_BI_Tool/Baggage/pawobs_summary_report_sita.fex,all_data,/output/ops/all_data.mas
Scanner_Detail_by_Day_and_Employee.fex,/output/OPS_BI_Tool/Baggage/Scanner_Detail_by_Day_and_Employee.fex,baggage_event_bpm,/output/airport/baggage_event_bpm.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,absenteeism_ops_targets,/output/ops/absenteeism_ops_targets.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,cc_absenteeism_historical,/output/ops/cc_absenteeism_historical.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,ifs_absenteeism_historical,/output/ifs/ifs_absenteeism_historical.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,fops_absenteeism_historical,/output/fops/fops_absenteeism_historical.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,acm_absenteeism_historical,/output/ops/acm_absenteeism_historical.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,atw_absenteeism_historical,/output/ops/atw_absenteeism_historical.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,btw_absenteeism_historical,/output/ops/btw_absenteeism_historical.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,cabinservices_absenteeism_historical,/output/ops/cabinservices_absenteeism_historical.mas
Daily_OpsABS_Report.fex,/output/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,soc_absenteeism_historical,/output/ops/soc_absenteeism_historical.mas
fops_crew_expenses_pbs_freeze.fex,/output/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/fops_crew_expenses_pbs_freeze.fex,pbs_pb,/output/fops/pbs_pb.mas
BHPP_and_PTB.fex,/output/FOPs_Reports/Flight_Ops_Reports/BHPP_and_PTB.fex,flt_crew_pay_501,/output/fops/flt_crew_pay_501.mas
ifs_dh_pbs_freeze.fex,/output/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze.fex,cab_crew_pbs_si,/output/fops/cab_crew_pbs_si.mas
ifs_dh_pbs_freeze.fex,/output/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze.fex,cab_crew_pbs_fd,/output/fops/cab_crew_pbs_fd.mas
ifs_dh_pbs_freeze_RV.fex,/output/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze_RV.fex,cab_crew_pbs_si,/output/fops/cab_crew_pbs_si.mas
ifs_dh_pbs_freeze_RV.fex,/output/OPS_BI_Tool/IFS_Reports/ifs_dh_pbs_freeze_RV.fex,cab_crew_pbs_fd,/output/fops/cab_crew_pbs_fd.mas
CUPE_External.fex,/output/OPS_BI_Tool/IFS_Reports/CUPE_External.fex,cab_crew_pbs_si,/output/fops/cab_crew_pbs_si.mas
CUPE_External.fex,/output/OPS_BI_Tool/IFS_Reports/CUPE_External.fex,cab_crew_pbs_fs,/output/fops/cab_crew_pbs_fs.mas
CUPE_External.fex,/output/OPS_BI_Tool/IFS_Reports/CUPE_External.fex,ifs_cupe_external_data,/output/ifs/ifs_cupe_external_data.mas
CUPE_Internal.fex,/output/OPS_BI_Tool/IFS_Reports/CUPE_Internal.fex,cab_crew_pbs_si,/output/fops/cab_crew_pbs_si.mas
CUPE_Internal.fex,/output/OPS_BI_Tool/IFS_Reports/CUPE_Internal.fex,cab_crew_pbs_fs,/output/fops/cab_crew_pbs_fs.mas
OBR_WINTER.fex,/output/OPS_BI_Tool/Restricted/OBR_WINTER.fex,optiblocks_speeds,/output/fops/optiblocks_speeds.mas
OBR_SUMMER.fex,/output/OPS_BI_Tool/Restricted/OBR_SUMMER.fex,optiblocks_speeds,/output/fops/optiblocks_speeds.mas
OBR_Sabre_WINTER.fex,/output/OPS_BI_Tool/Restricted/OBR_Sabre_WINTER.fex,optiblocks_speeds,/output/fops/optiblocks_speeds.mas
OBR_Sabre_SUMMER.fex,/output/OPS_BI_Tool/Restricted/OBR_Sabre_SUMMER.fex,optiblocks_speeds,/output/fops/optiblocks_speeds.mas
CPCI_main.fex,/output/OPS_BI_Tool/Restricted/CPCI_main.fex,ref_cpci_lido,/output/fops/ref_cpci_lido.mas
CPCI_main.fex,/output/OPS_BI_Tool/Restricted/CPCI_main.fex,ref_cpci_types,/output/fops/ref_cpci_types.mas
CPCI_main.fex,/output/OPS_BI_Tool/Restricted/CPCI_main.fex,pbs_ps,/output/fops/pbs_ps.mas
CPCI_main.fex,/output/OPS_BI_Tool/Restricted/CPCI_main.fex,cab_crew_pbs_fs,/output/fops/cab_crew_pbs_fs.mas
CPCI_main.fex,/output/OPS_BI_Tool/Restricted/CPCI_main.fex,ref_cpci_lidocrz_types,/output/fops/ref_cpci_lidocrz_types.mas
Fuel_SPIs_Report_Data.fex,/output/OPS_BI_Tool/Restricted/ACF_Reports/Fuel_SPIs_Report_Data.fex,vw_leg_fuel,/output/ops/vw_leg_fuel.mas
Fuel_SPIs_Report_Data.fex,/output/OPS_BI_Tool/Restricted/ACF_Reports/Fuel_SPIs_Report_Data.fex,ref_oprn_flight_range,/output/ops/ref_oprn_flight_range.mas
Fuel_SPIs_Report_Data.fex,/output/OPS_BI_Tool/Restricted/ACF_Reports/Fuel_SPIs_Report_Data.fex,leg_flown,/output/ops/leg_flown.mas
Crew_Costs.fex,/output/OPS_BI_Tool/Restricted/Crew_Costs.fex,ref_cpci_types,/output/fops/ref_cpci_types.mas
Crew_Costs.fex,/output/OPS_BI_Tool/Restricted/Crew_Costs.fex,pbs_ps,/output/fops/pbs_ps.mas
Crew_Costs.fex,/output/OPS_BI_Tool/Restricted/Crew_Costs.fex,cab_crew_pbs_fs,/output/fops/cab_crew_pbs_fs.mas
mel_append_v2.fex,/output/ETLs/MEL_Append_Process/mel_append_v2.fex,trax_defect_report,/output/acm/trax_defect_report.mas
mel_append_v2.fex,/output/ETLs/MEL_Append_Process/mel_append_v2.fex,trax_defect_mel_master,/output/acm/trax_defect_mel_master.mas
OMI_Snapshot_Append.fex,/output/SR4/OMI_Reports/OMI_Snapshot_ETLs/OMI_Snapshot_Append.fex,omi_snapshot_master_staging,/output/acm/omi_snapshot_master_staging.mas
OMI_Snapshot_Append.fex,/output/SR4/OMI_Reports/OMI_Snapshot_ETLs/OMI_Snapshot_Append.fex,omi_snapshot_master,/output/acm/omi_snapshot_master.mas
PAL_CPA_OTP_Report.fex,/output/OTP_Reports/PAL_CPA_OTP_Report/PAL_CPA_OTP_Report.fex,leg_flown,/output/ops/leg_flown.mas
PAL_CPA_OTP_Report.fex,/output/OTP_Reports/PAL_CPA_OTP_Report/PAL_CPA_OTP_Report.fex,leg_incident,/output/ops/leg_incident.mas
ATPDR_Fin_Swap_Update.fex,/output/Compliance_Reports/ATPDR_Fin_Swap_Report/ATPDR_Fin_Swap_Update.fex,atpdr_fin_swap_data,/output/ops/atpdr_fin_swap_data.mas
Ops_Summary_Data_Extract.fex,/output/Remediated_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,leg_flown,/output/ops/leg_flown.mas
Ops_Summary_Data_Extract.fex,/output/Remediated_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,leg_incident,/output/ops/leg_incident.mas
Ops_Summary_Data_Extract.fex,/output/Remediated_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,station_master,/output/ops/station_master.mas
oper_perf_summary_parameters.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,calendar,/output//calendar.mas
oper_perf_summary_parameters.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_parameters.fex,ref_oprn_flight_range,/output/ops/ref_oprn_flight_range.mas
oper_perf_summary_data_calendar.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_calendar.fex,calendar,/output//calendar.mas
oper_perf_summary_data_mta_perf.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mta_perf.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_data_mta_perf.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mta_perf.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_data_mel.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,mel_master_detail,/output/acm/mel_master_detail.mas
oper_perf_summary_data_mel.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mel.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_data_fuel.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_data_fuel.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_data_fuel_2.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel_2.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_data_fuel_2.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_fuel_2.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_data_targets.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,calendar,/output//calendar.mas
oper_perf_summary_data_targets.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,targets_carrier_system,/output/ops/targets_carrier_system.mas
oper_perf_summary_data_targets.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,targets_carrier_citypair,/output/ops/targets_carrier_citypair.mas
oper_perf_summary_data_targets.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_targets.fex,targets_carrier_station,/output/ops/targets_carrier_station.mas
oper_perf_summary_data_v2.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_data_v2.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,leg_incident,/output/ops/leg_incident.mas
oper_perf_summary_data_v2.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,ref_city_pair,/output/ops/ref_city_pair.mas
oper_perf_summary_data_v2.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_data_dly_codes.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_dly_codes.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_data_dly_codes.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_dly_codes.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_data_hub_thruput.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_hub_thruput.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_data_hub_thruput.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_hub_thruput.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_data_mtc.fex,/output/Remediated_Reports/OPR_Data/oper_perf_summary_data_mtc.fex,ops_data_calendar_hold_05,/output/ops/ops_data_calendar_hold_05.mas
oper_perf_summary_otp_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_sum.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
oper_perf_summary_otp_mtd_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_mtd_sum.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
oper_perf_summary_otp_ytd_sum_cargo.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_otp_ytd_sum_cargo.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
oper_perf_summary_pax_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_pax_sum.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
oper_perf_summary_mta_perf.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_perf.fex,ops_data_mta_perf_hold_final,/output/ops/ops_data_mta_perf_hold_final.mas
oper_perf_summary_mta_dly_code_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_dly_code_sum.fex,oper_perf_summary_data_dly_codes,/output/ops/oper_perf_summary_data_dly_codes.mas
oper_perf_summary_mta_dly_code_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mta_dly_code_sum.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
oper_perf_summary_irrop_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_irrop_sum.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
oper_perf_summary_high_impact_delays.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_high_impact_delays.fex,oper_perf_summary_data_high_impact_delays,/output/ops/oper_perf_summary_data_high_impact_delays.mas
oper_perf_summary_startup_delays.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_startup_delays.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_long_delays.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_long_delays.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_gate_returns.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_gate_returns.fex,leg_incident,/output/ops/leg_incident.mas
oper_perf_summary_time_on_ground.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_time_on_ground.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_block_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_block_sum.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
oper_perf_summary_dly_code_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_dly_code_sum.fex,oper_perf_summary_data_dly_codes,/output/ops/oper_perf_summary_data_dly_codes.mas
oper_perf_summary_hub_perf.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_perf.fex,oper_perf_summary_data_hub_thruput,/output/ops/oper_perf_summary_data_hub_thruput.mas
oper_perf_summary_hub_flt_phases.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_flt_phases.fex,oper_perf_summary_data_hub_thruput,/output/ops/oper_perf_summary_data_hub_thruput.mas
oper_perf_summary_mtc_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mtc_sum.fex,oper_perf_summary_data_aog,/output/ops/oper_perf_summary_data_aog.mas
oper_perf_summary_mel_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_mel_sum.fex,oper_perf_summary_data_mel,/output/ops/oper_perf_summary_data_mel.mas
oper_perf_summary_fuel_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_sum.fex,oper_perf_summary_data_fuel,/output/ops/oper_perf_summary_data_fuel.mas
oper_perf_summary_fuel_2_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_fuel_2_sum.fex,oper_perf_summary_data_fuel_2,/output/ops/oper_perf_summary_data_fuel_2.mas
oper_perf_summary_transatlantic_startup.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_transatlantic_startup.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_line_of_flying.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_line_of_flying.fex,ref_oprn_flight_range,/output/ops/ref_oprn_flight_range.mas
oper_perf_summary_line_of_flying.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_line_of_flying.fex,leg_flown,/output/ops/leg_flown.mas
oper_perf_summary_glossary.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_glossary.fex,powerbi_report_metadata,/output//powerbi_report_metadata.mas
oper_perf_summary_hub_ground_phase.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_hub_ground_phase.fex,oper_perf_summary_data_hub_thruput,/output/ops/oper_perf_summary_data_hub_thruput.mas
oper_perf_summary_skd_chain_sum.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_sum.fex,chain_sum_hold,/output/ops/chain_sum_hold.mas
oper_perf_summary_skd_chain_details.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_details.fex,skd_chain_tbl,/output/ops/skd_chain_tbl.mas
oper_perf_summary_skd_chain_details.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_details.fex,chain_sum_hold,/output/ops/chain_sum_hold.mas
oper_perf_summary_skd_chain_details.fex,/output/Remediated_Reports/OPR_Summary_Reports/Report_Components/oper_perf_summary_skd_chain_details.fex,leg_flown,/output/ops/leg_flown.mas
