Procedure Name,Procedure Path,Master Name,Master Path
acf_data.fex,/output/Fuel_Reports/Contingency_Fuel_Stats/acf_data.fex,acft_perf_type,/output/ops/acft_perf_type.mas
acf_data.fex,/output/Fuel_Reports/Contingency_Fuel_Stats/acf_data.fex,acf_future_data_hold_03_1,/output/ops/acf_future_data_hold_03_1.mas
acf_data.fex,/output/Fuel_Reports/Contingency_Fuel_Stats/acf_data.fex,acf_threshold_ref,/output/ops/acf_threshold_ref.mas
acf_data.fex,/output/Fuel_Reports/Contingency_Fuel_Stats/acf_data.fex,acf_future_data_hold_03_2,/output/ops/acf_future_data_hold_03_2.mas
acf_tab_dlmtd.fex,/output/Fuel_Reports/Contingency_Fuel_Stats/acf_tab_dlmtd.fex,acf_future_data_hold_03,/output/fops/acf_future_data_hold_03.mas
Crew_Activity_Pay_Report.fex,/output/FOPs_Reports/Crew_Activity_Pay_Report/Crew_Activity_Pay_Report.fex,ac_crew_activity_pay_det_agg,/output/fops/ac_crew_activity_pay_det_agg.mas
aircom_extract.fex,/output/ETLs/AIRCOM_ETLs/aircom_extract.fex,logt,/output/ops/logt.mas
aircom_extract_tdx.fex,/output/ETLs/AIRCOM_ETLs/aircom_extract_tdx.fex,logt,/output/ops/logt.mas
daily_cumulative_aims_msg_extract.fex,/output/ETLs/Daily_APM_Reports/daily_cumulative_aims_msg_extract.fex,logt,/output/ops/logt.mas
fops_daily_rsv_stats.fex,/output/FOPs_Reports/FOPS_Daily_Reserve_Stats/fops_daily_rsv_stats.fex,fops_xcrew_crm_home_base,/output/fops/fops_xcrew_crm_home_base.mas
fops_daily_rsv_stats.fex,/output/FOPs_Reports/FOPS_Daily_Reserve_Stats/fops_daily_rsv_stats.fex,fops_xcrew_qualification,/output/fops/fops_xcrew_qualification.mas
fops_daily_rsv_stats.fex,/output/FOPs_Reports/FOPS_Daily_Reserve_Stats/fops_daily_rsv_stats.fex,fops_xcrew_rank,/output/fops/fops_xcrew_rank.mas
fops_daily_rsv_stats.fex,/output/FOPs_Reports/FOPS_Daily_Reserve_Stats/fops_daily_rsv_stats.fex,fops_xcrew_personal_period,/output/fops/fops_xcrew_personal_period.mas
forecast_bags.fex,/output/Baggage_Reports/Forecast_Baggage_Daily/forecast_bags.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
forecast_bags.fex,/output/Baggage_Reports/Forecast_Baggage_Daily/forecast_bags.fex,ftw_estmtd_bags,/output/ops/ftw_estmtd_bags.mas
ifs_open_time_pairings.fex,/output/IFS_Reports/IFS_Daily_Open_Pairings/ifs_open_time_pairings.fex,ifs_xcrew_chain_daily,/output/ifs/ifs_xcrew_chain_daily.mas
ifs_daily_rsv_stats.fex,/output/IFS_Reports/IFS_Daily_Reserve_Stats/ifs_daily_rsv_stats.fex,ifs_xcrew_personal_period,/output/ifs/ifs_xcrew_personal_period.mas
ifs_daily_rsv_stats.fex,/output/IFS_Reports/IFS_Daily_Reserve_Stats/ifs_daily_rsv_stats.fex,ifs_xcrew_crm_home_base,/output/ifs/ifs_xcrew_crm_home_base.mas
ifs_daily_rsv_stats.fex,/output/IFS_Reports/IFS_Daily_Reserve_Stats/ifs_daily_rsv_stats.fex,ifs_xcrew_qualification,/output/ifs/ifs_xcrew_qualification.mas
intl_otp_data_extract.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_data_extract.fex,leg_flown,/output/ops/leg_flown.mas
intl_otp_data_extract.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_data_extract.fex,leg_incident,/output/ops/leg_incident.mas
intl_otp_data_extract.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_data_extract.fex,targets_carrier_station,/output/ops/targets_carrier_station.mas
intl_otp_data_extract.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_data_extract.fex,targets_carrier_citypair,/output/ops/targets_carrier_citypair.mas
intl_otp_carrier_summary.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_carrier_summary.fex,intl_otp_hold_all,/output/ops/intl_otp_hold_all.mas
intl_otp_region_summary.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_region_summary.fex,intl_otp_hold_all,/output/ops/intl_otp_hold_all.mas
intl_otp_station_summary.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_station_summary.fex,intl_otp_hold_all,/output/ops/intl_otp_hold_all.mas
intl_otp_flight_details.fex,/output/OTP_Reports/China_ARR_and_DEP/intl_otp_flight_details.fex,leg_flown,/output/ops/leg_flown.mas
Jetz_Daily_OTP_Report.fex,/output/OTP_Reports/Jetz_Daily_OTP_Report/Jetz_Daily_OTP_Report.fex,bi_leg_flown,/output/ops/bi_leg_flown.mas
sita_PAWOB_Weekly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex,sita_master_report,/output/airport/sita_master_report.mas
sita_PAWOB_Weekly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex,lvl0,/output/ops/lvl0.mas
sita_PAWOB_Weekly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex,all_data,/output/ops/all_data.mas
sita_PAWOB_Weekly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex,pawob_all_graph_data1,/output/ops/pawob_all_graph_data1.mas
sita_PAWOB_Weekly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex,pwt_graph,/output/ops/pwt_graph.mas
PilotSupervisorsUtilization.fex,/output/FOPs_Reports/FOPS_Metrics/PilotSupervisorsUtilization.fex,fops_xcrew_crm_add_qual,/output/fops/fops_xcrew_crm_add_qual.mas
PilotSupervisorsUtilization.fex,/output/FOPs_Reports/FOPS_Metrics/PilotSupervisorsUtilization.fex,fops_xcrew_duty,/output/fops/fops_xcrew_duty.mas
PilotSupervisorsUtilization.fex,/output/FOPs_Reports/FOPS_Metrics/PilotSupervisorsUtilization.fex,fops_xcrew_chain_daily,/output/fops/fops_xcrew_chain_daily.mas
PQRMcode_partI.fex,/output/FOPs_Reports/Flight_Ops_Reports/IOE_Tracking/PQRMcode_partI.fex,calendar,/output//calendar.mas
PQRMcode_partII.fex,/output/FOPs_Reports/Flight_Ops_Reports/IOE_Tracking/PQRMcode_partII.fex,transition_pilots_hld1,/output/fops/transition_pilots_hld1.mas
PQRMcode_partII.fex,/output/FOPs_Reports/Flight_Ops_Reports/IOE_Tracking/PQRMcode_partII.fex,transition_pilots_hold_final,/output/fops/transition_pilots_hold_final.mas
GH_PAWOB_SITA.fex,/output/Baggage_Reports/PAWOB_GH_Monthly/GH_PAWOB_SITA.fex,sita_file,/output/airport/sita_file.mas
GH_PAWOB_SITA.fex,/output/Baggage_Reports/PAWOB_GH_Monthly/GH_PAWOB_SITA.fex,leg_flown,/output/ops/leg_flown.mas
Ops_Summary_Data_Extract.fex,/output/OTP_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,leg_flown,/output/ops/leg_flown.mas
Ops_Summary_Data_Extract.fex,/output/OTP_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,leg_incident,/output/ops/leg_incident.mas
Ops_Summary_Data_Extract.fex,/output/OTP_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex,station_master,/output/ops/station_master.mas
Ops_Summary_Summary_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Summary_v2.fex,targets_carrier_system,/output/ops/targets_carrier_system.mas
Ops_Summary_Summary_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Summary_v2.fex,targets_carrier_citypair,/output/ops/targets_carrier_citypair.mas
Ops_Summary_Summary_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Summary_v2.fex,targets_carrier_station,/output/ops/targets_carrier_station.mas
Ops_Summary_Summary_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Summary_v2.fex,scor_data_mtd_flights_hold,/output/ops/scor_data_mtd_flights_hold.mas
Ops_Summary_IRROPS_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_IRROPS_v2.fex,targets_carrier_system,/output/ops/targets_carrier_system.mas
Ops_Summary_IRROPS_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_IRROPS_v2.fex,targets_carrier_citypair,/output/ops/targets_carrier_citypair.mas
Ops_Summary_IRROPS_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_IRROPS_v2.fex,scor_data_mtd_flights_hold,/output/ops/scor_data_mtd_flights_hold.mas
Ops_Summary_IRROPS_v2.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_IRROPS_v2.fex,scor_data_irrops_hold,/output/ops/scor_data_irrops_hold.mas
Ops_Summary_CNLS.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_CNLS.fex,scor_data_mtd_flights_hold,/output/ops/scor_data_mtd_flights_hold.mas
Ops_Summary_PAX.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_PAX.fex,scor_data_mtd_flights_hold,/output/ops/scor_data_mtd_flights_hold.mas
Ops_Summary_Delays_Most_Common.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Most_Common.fex,targets_carrier_stn_dly_cde,/output/ops/targets_carrier_stn_dly_cde.mas
Ops_Summary_Delays_Most_Common.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Most_Common.fex,scor_data_mtd_flights_hold,/output/ops/scor_data_mtd_flights_hold.mas
Ops_Summary_Delays_Less_Common.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Less_Common.fex,targets_carrier_stn_dly_cde,/output/ops/targets_carrier_stn_dly_cde.mas
Ops_Summary_Delays_Less_Common.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Less_Common.fex,scor_data_mtd_flights_hold,/output/ops/scor_data_mtd_flights_hold.mas
Ops_Summary_Delays_Uncontrollable.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Uncontrollable.fex,targets_carrier_stn_dly_cde,/output/ops/targets_carrier_stn_dly_cde.mas
Ops_Summary_Delays_Uncontrollable.fex,/output/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Delays_Uncontrollable.fex,scor_data_mtd_flights_hold,/output/ops/scor_data_mtd_flights_hold.mas
soc_irrop_report_01_downgauges_v2.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_01_downgauges_v2.fex,leg_book_cnt,/output/ops/leg_book_cnt.mas
soc_irrop_report_01_downgauges_v2.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_01_downgauges_v2.fex,leg_flown,/output/ops/leg_flown.mas
soc_irrop_report_00_upgauges_v2.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_00_upgauges_v2.fex,leg_flown,/output/ops/leg_flown.mas
soc_irrop_report_00_upgauges_v2.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_00_upgauges_v2.fex,leg_incident,/output/ops/leg_incident.mas
soc_irrop_report_00_upgauges_v2.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_00_upgauges_v2.fex,leg_book_cnt,/output/ops/leg_book_cnt.mas
soc_irrop_report_02_cancellations.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_02_cancellations.fex,leg_incident,/output/ops/leg_incident.mas
soc_irrop_report_03_long_delays.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_03_long_delays.fex,leg_flown,/output/ops/leg_flown.mas
soc_irrop_report_04_fin_changes.fex,/output/OTP_Reports/QK_IRROP_Report/soc_irrop_report_04_fin_changes.fex,leg_flown,/output/ops/leg_flown.mas
PAL_Block_Hours_Report.fex,/output/Misc_Reports/PAL_Block_Hours_Report/PAL_Block_Hours_Report.fex,leg_flown,/output/ops/leg_flown.mas
sita_PAWOB_Monthly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex,sita_master_report,/output/airport/sita_master_report.mas
sita_PAWOB_Monthly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex,lvl0,/output/ops/lvl0.mas
sita_PAWOB_Monthly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex,all_data,/output/ops/all_data.mas
sita_PAWOB_Monthly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex,pawob_all_graph_data1,/output/ops/pawob_all_graph_data1.mas
sita_PAWOB_Monthly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex,pwt_graph_mnth,/output/ops/pwt_graph_mnth.mas
sita_PAWOB_Yearly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex,sita_master_report,/output/airport/sita_master_report.mas
sita_PAWOB_Yearly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex,lvl0,/output/ops/lvl0.mas
sita_PAWOB_Yearly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex,all_data,/output/ops/all_data.mas
sita_PAWOB_Yearly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex,pawob_all_graph_data1,/output/ops/pawob_all_graph_data1.mas
sita_PAWOB_Yearly.fex,/output/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex,pwt_graph_mnth,/output/ops/pwt_graph_mnth.mas
station_gating_compliance_west.fex,/output/Station_Reports/Station_Gate_Compliance/station_gating_compliance_west.fex,leg_flown,/output/ops/leg_flown.mas
us_station_delay_sum.fex,/output/Station_Reports/US_Station/us_station_delay_sum.fex,leg_flown,/output/ops/leg_flown.mas
us_station_delay_sum.fex,/output/Station_Reports/US_Station/us_station_delay_sum.fex,leg_incident,/output/ops/leg_incident.mas
us_station_delay_sum.fex,/output/Station_Reports/US_Station/us_station_delay_sum.fex,hold_arr_stn2,/output/ops/hold_arr_stn2.mas
us_station_delay_grph.fex,/output/Station_Reports/US_Station/us_station_delay_grph.fex,hold_arr_stn2,/output/ops/hold_arr_stn2.mas
us_station_sum_monthly.fex,/output/Station_Reports/US_Station/us_station_sum_monthly.fex,leg_flown,/output/ops/leg_flown.mas
us_station_sum_monthly.fex,/output/Station_Reports/US_Station/us_station_sum_monthly.fex,leg_incident,/output/ops/leg_incident.mas
AC_Express_Operational_Summary.fex,/output/OTP_Reports/AC_Express_Operational_Summary/AC_Express_Operational_Summary.fex,oper_perf_summary_data,/output/ops/oper_perf_summary_data.mas
AC_Express_Operational_Summary.fex,/output/OTP_Reports/AC_Express_Operational_Summary/AC_Express_Operational_Summary.fex,oper_perf_summary_data_dly_codes,/output/ops/oper_perf_summary_data_dly_codes.mas
ftw_weekly_flight_list.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_flight_list.fex,leg_flightwatch,/output/ops/leg_flightwatch.mas
ftw_weekly_groups_list.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_groups_list.fex,leg_groupwatch,/output/ops/leg_groupwatch.mas
ftw_weekly_wab_list.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_wab_list.fex,leg_flightwatch,/output/ops/leg_flightwatch.mas
ftw_weekly_wab_list.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_wab_list.fex,ftw_netline_extract,/output/ops/ftw_netline_extract.mas
ftw_weekly_netline_extract.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_netline_extract.fex,ftw_estmtd_bags,/output/ops/ftw_estmtd_bags.mas
ftw_weekly_netline_extract.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_netline_extract.fex,ftw_wab_pax_wts,/output/ops/ftw_wab_pax_wts.mas
ftw_weekly_netline_extract.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_netline_extract.fex,ftw_wab_bag_wts,/output/ops/ftw_wab_bag_wts.mas
ftw_weekly_netline_extract.fex,/output/Misc_Reports/FlightWatch_Reports/ftw_weekly_netline_extract.fex,ftw_aircraft_info,/output/ops/ftw_aircraft_info.mas
SITA_mtd_PAWOB_CPA.fex,/output/Compliance_Reports/CPA_Report_Monthly/SITA_mtd_PAWOB_CPA.fex,sita_file,/output/airport/sita_file.mas
SITA_mtd_PAWOB_CPA.fex,/output/Compliance_Reports/CPA_Report_Monthly/SITA_mtd_PAWOB_CPA.fex,calendar,/output//calendar.mas
SITA_mtd_PAWOB_CPA.fex,/output/Compliance_Reports/CPA_Report_Monthly/SITA_mtd_PAWOB_CPA.fex,targets_pawob_stn,/output/ops/targets_pawob_stn.mas
SITA_mtd_PAWOB_CPA.fex,/output/Compliance_Reports/CPA_Report_Monthly/SITA_mtd_PAWOB_CPA.fex,leg_flown,/output/ops/leg_flown.mas
YTZ_Daily_Flight_Details.fex,/output/Station_Reports/YTZ_Daily_Flight_Details/YTZ_Daily_Flight_Details.fex,leg_flown,/output/ops/leg_flown.mas
yyz_cnx_pawob_breakdown_SITA.fex,/output/Baggage_Reports/YYZ_CNX_PAWOB_breakdown/yyz_cnx_pawob_breakdown_SITA.fex,sita_file_psgr_flight_leg,/output/airport/sita_file_psgr_flight_leg.mas
yyz_cnx_pawob_breakdown_SITA.fex,/output/Baggage_Reports/YYZ_CNX_PAWOB_breakdown/yyz_cnx_pawob_breakdown_SITA.fex,sita_file,/output/airport/sita_file.mas
baggage_performace_overall.fex,/output/Baggage_Reports/Baggage_Performance_by_Station/baggage_performace_overall.fex,soc_station_dim_c,/output/ops/soc_station_dim_c.mas
CPA_MNTHLY_REPORT.fex,/output/Compliance_Reports/CPA_Report_Monthly/CPA_MNTHLY_REPORT.fex,claim,/output/airport/claim.mas
CPA_MNTHLY_REPORT.fex,/output/Compliance_Reports/CPA_Report_Monthly/CPA_MNTHLY_REPORT.fex,calendar,/output//calendar.mas
CPA_MNTHLY_REPORT.fex,/output/Compliance_Reports/CPA_Report_Monthly/CPA_MNTHLY_REPORT.fex,targets_pawob_stn,/output/ops/targets_pawob_stn.mas
CPA_MNTHLY_REPORT.fex,/output/Compliance_Reports/CPA_Report_Monthly/CPA_MNTHLY_REPORT.fex,leg_flown,/output/ops/leg_flown.mas
crewfops_radiation_report.fex,/output/IFS_Reports/Crew_Radiation/crewfops_radiation_report.fex,fops_xcrew_crew_member,/output/fops/fops_xcrew_crew_member.mas
fops_blockoverfly_underfly.fex,/output/FOPs_Reports/FOPS_Blockoverfly_monthly_report/fops_blockoverfly_underfly.fex,fops_blk_month,/output/fops/fops_blk_month.mas
FOPS_Synthetics.fex,/output/FOPs_Reports/FOPS_Metrics/FOPS_Synthetics.fex,pbs_pb,/output/fops/pbs_pb.mas
FOPS_Synthetics.fex,/output/FOPs_Reports/FOPS_Metrics/FOPS_Synthetics.fex,pbs_pb_dpg_dea_thg_hold,/output/fops/pbs_pb_dpg_dea_thg_hold.mas
FOPS_Synthetics.fex,/output/FOPs_Reports/FOPS_Metrics/FOPS_Synthetics.fex,pbs_ps,/output/fops/pbs_ps.mas
FOPS_Synthetics.fex,/output/FOPs_Reports/FOPS_Metrics/FOPS_Synthetics.fex,pbs_ss_si_hold_all_temp,/output/fops/pbs_ss_si_hold_all_temp.mas
ifs_blocktime_citypair.fex,/output/IFS_Reports/IFS_Block_Time_Report/ifs_blocktime_citypair.fex,leg_flown,/output/ops/leg_flown.mas
Crew_Absence_Report.fex,/output/FOPs_Reports/FOPS_NLCREW_ABSCENCE_REPORT/Crew_Absence_Report.fex,fops_blk_month,/output/fops/fops_blk_month.mas
Crew_Absence_Report.fex,/output/FOPs_Reports/FOPS_NLCREW_ABSCENCE_REPORT/Crew_Absence_Report.fex,calendar,/output//calendar.mas
monthly_ferry_flight_report.fex,/output/OTP_Reports/Monthly_Ferry_Flight_Report/monthly_ferry_flight_report.fex,leg_flown,/output/ops/leg_flown.mas
Weekly_CNLs_YoY_Report_v2.fex,/output/Executive_Reports/Weekly_CNLs_YoY_Report/Weekly_CNLs_YoY_Report_v2.fex,leg_flown,/output/ops/leg_flown.mas
Weekly_CNLs_YoY_Report_v2.fex,/output/Executive_Reports/Weekly_CNLs_YoY_Report/Weekly_CNLs_YoY_Report_v2.fex,leg_incident,/output/ops/leg_incident.mas
portal_acm_data_add.fex,/output/ETLs/Portal_Upload/portal_acm_data_add.fex,targets_carrier_system,/output/ops/targets_carrier_system.mas
portal_acm_data_add.fex,/output/ETLs/Portal_Upload/portal_acm_data_add.fex,mel_master_detail,/output/acm/mel_master_detail.mas
portal_upload_stn_otp_stats_acm.fex,/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm.fex,dash_data,/output/ops/dash_data.mas
portal_upload_stn_otp_stats_acm.fex,/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm.fex,dash_data_sum,/output/ops/dash_data_sum.mas
portal_upload_stn_otp_stats_acm_working.fex,/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm_working.fex,calendar,/output//calendar.mas
portal_upload_stn_otp_stats_acm_working.fex,/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm_working.fex,targets_carrier_stn_dlycde,/output/ops/targets_carrier_stn_dlycde.mas
portal_upload_stn_otp_stats_acm_working.fex,/output/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm_working.fex,leg_flown,/output/ops/leg_flown.mas
Air_Canada_YYZ_OTP_-_A15_and_D15.fex,/output/Station_Reports/Air_Canada_YYZ_OTP_-_A15_D15/Air_Canada_YYZ_OTP_-_A15_and_D15.fex,leg_flown,/output/ops/leg_flown.mas
slvwyegitd24hourforecast.fex,/output/SLVW_ITD_YVR/slvwyegitd24hourforecast.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
slvwyhzitd24hourforecast.fex,/output/SLVW_ITD_YVR/slvwyhzitd24hourforecast.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
slvwyulitd24hourforecast.fex,/output/SLVW_ITD_YVR/slvwyulitd24hourforecast.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
slvwyvritd24hourforecast.fex,/output/SLVW_ITD_YVR/slvwyvritd24hourforecast.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
slvwyycitd24hourforecast.fex,/output/SLVW_ITD_YVR/slvwyycitd24hourforecast.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
slvw_yyz_itd_24hour_forecast.fex,/output/SLVW_ITD_YVR/slvw_yyz_itd_24hour_forecast.fex,v_itinerary_segments,/output/airport/v_itinerary_segments.mas
nick_rouge_station_delays_leg_flown1.fex,/output/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex,targets_carrier_station,/output/ops/targets_carrier_station.mas
nick_rouge_station_delays_leg_flown1.fex,/output/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex,leg_flown,/output/ops/leg_flown.mas
catsa_security_delays.fex,/output/SEC_Weekly_delays/catsa_security_delays.fex,leg_flown,/output/ops/leg_flown.mas
LHR_CKI_billing_extract.fex,/output/Salesview_Reports/LHR_CKI_billing_extract.fex,v_passengers_hdbk_gross,/output/airport/v_passengers_hdbk_gross.mas
