Report Name,Object URL,Include Type,group_id,is duplicate
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data_v2.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_parameters.fex,N,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/Remediated_Reports/OPR_Data/oper_perf_summary_data.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mel.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_mtc.fex,Y,65,N
All Exec Summary schedule (2pg) (Remediated),/ac_ops_11/OPS/Reports/ETLs/OPR_Data/oper_perf_summary_data_calendar.fex,Y,65,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/daily_yest.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_ops_summary.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_delay_cde.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_best_flt_hf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_best_flt_lf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_stn_hf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_flt_hf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_wrst_flt_lf.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Report_Components/daily_yest_list.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/procedures/common_dates_ibi.fex,N,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Startup_Report/Data_Extract/daily_ft_data_startup.fex,Y,66,N
OPS Summary for Yesterday,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Yest_Report_Param/Data_Extract/daily_ft_data_yest.fex,Y,66,N
Daily Travel Itinerary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_gov_list.fex,N,67,N
Daily Travel Itinerary,/ac_ops_11/procedures/common_dates_ibi.fex,N,67,N
BI Tool Crew Pairing Data Extract,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/crew_pairing_review_hold_file.fex,N,68,Y
BI Tool Crew Pairing Data Extract,/ac_ops_11/procedures/common_dates_ibi.fex,N,68,Y
BI Tool Hold Files for Monthly Crew Pairing,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/crew_pairing_review_hold_file.fex,N,68,Y
BI Tool Hold Files for Monthly Crew Pairing,/ac_ops_11/procedures/common_dates_ibi.fex,N,68,Y
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_dimensions_load.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_guided_metrics.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_target_metrics.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/cnx_activity_data_pull.fex,N,69,N
BI Tool Metrics and Dimensions Refresh,/ac_ops_11/procedures/common_dates_ibi.fex,N,69,N
BI Tool Real Time Data Load,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/data_load_realtime.fex,N,70,N
Daily Flight Tracking Report,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Flight_Tracking_Report/flight_tracking_report.fex,N,71,N
DX Schedule Extract,/ac_ops_11/OPS/Reports/ETLs/DX_Schedule_Extract/DX_Schedule_Extract.fex,N,72,N
Dynamic Distribution List Backup,/ac_ops_11/OPS/Reports/ETLs/Dynamic_Distribution_List_Backup/Dynamic_Distribution_List_Backup.fex,N,73,N
FOPS App Data Extract,/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,N,74,N
FOPS App Data Extract,/ac_ops_11/procedures/common_dates_ibi.fex,N,74,N
FOPS App Data Upload (Details),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data_Details.fex,N,75,N
FOPS App Data Upload (Details),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/FOPS_App/FOPS_APP_Data.fex,Y,75,N
FOPS App Data Upload (Details),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,Y,75,N
FOPS App Data Upload (Details),/ac_ops_11/procedures/common_dates_ibi.fex,N,75,N
FOPS App Data Upload (Fleet),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data_Fleet.fex,N,76,N
FOPS App Data Upload (Fleet),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/FOPS_App/FOPS_APP_Data.fex,Y,76,N
FOPS App Data Upload (Fleet),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,Y,76,N
FOPS App Data Upload (Fleet),/ac_ops_11/procedures/common_dates_ibi.fex,N,76,N
FOPS App Data Upload (System),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data_System.fex,N,77,N
FOPS App Data Upload (System),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/FOPS_App/FOPS_APP_Data.fex,Y,77,N
FOPS App Data Upload (System),/ac_ops_11/OPS/Reports/ETLs/FOPS_App/FOPS_APP_Data.fex,Y,77,N
FOPS App Data Upload (System),/ac_ops_11/procedures/common_dates_ibi.fex,N,77,N
HZTV Dashboard Upload (NEW),/ac_ops_11/OPS/Reports/ETLs/Portal_Upload/portal_upload_otp_stats_v3.fex,N,78,N
HZTV Dashboard Upload (NEW),/ac_ops_11/OPS/Reports/ETLs/Portal_Upload/portal_upload_otp_mtd_extract.fex,N,78,N
HZTV Dashboard Upload (NEW),/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data.fex,Y,78,N
HZTV Dashboard Upload (Station) (NEW),/ac_ops_11/OPS/Reports/ETLs/Portal_Upload/portal_upload_stn_otp_stats_v3.fex,N,79,N
HZTV Dashboard Upload (Station) (NEW),/ac_ops_11/OPS/Reports/ETLs/Portal_Upload/portal_upload_otp_mtd_extract.fex,N,79,N
HZTV Dashboard Upload (Station) (NEW),/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data.fex,Y,79,N
Daily IFG Delay Report,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_IFG_Delay_Report/ifg_daily_delays_rep.fex,N,80,N
Daily IFG Delay Report,/ac_ops_11/procedures/common_dates_ibi.fex,N,80,N
OTP for Yesterday / Ponctualit pour hier,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_OTP_AM_Email/daily_am_email_td.fex,N,81,N
OTP for Yesterday / Ponctualit pour hier,/ac_ops_11/procedures/common_dates_ibi.fex,N,81,N
Overnight Aircraft,/ac_ops_11/ACM/Reports/MOC/mel_acft_overnight.fex,N,82,N
Daily Uncoded Flights,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_Uncoded_Flights/Daily_Uncoded_Flights.fex,N,83,N
Daily Uncoded Flights,/ac_ops_11/procedures/common_dates_ibi.fex,N,83,N
Daily VIP List (EXCEL),/ac_ops_11/OPS/Reports/Customer_Reports/Aeroplan_Wkly_VIP_Listing/aeroplan_wkly_vip_listing.fex,N,84,Y
Daily VIP List (EXCEL),/ac_ops_11/procedures/common_dates_ibi.fex,N,84,Y
Daily VIP List (PDF),/ac_ops_11/OPS/Reports/Customer_Reports/Aeroplan_Wkly_VIP_Listing/aeroplan_wkly_vip_listing.fex,N,84,Y
Daily VIP List (PDF),/ac_ops_11/procedures/common_dates_ibi.fex,N,84,Y
ACM WO Material Report,/ac_ops_11/OPS/Applications/OPS_BI_Tool/ACM/ACM_WO_Material_Report.fex,N,85,N
Daily 2MM Alert,/ac_ops_11/OPS/Reports/Customer_Reports/Aeroplan_Wkly_VIP_Listing/2MM_Alert.fex,N,86,N
Daily Delay Code Groundhandler SLA,/ac_ops_11/OPS/Reports/OTP_Reports/Daily_SLA_Delay_Report/sla_daily_delays_rep.fex,N,87,N
Daily Delay Code Groundhandler SLA,/ac_ops_11/procedures/common_dates_ibi.fex,N,87,N
Portal Upload AC,/ac_ops_11/OPS/Reports/ETLs/Portal_Upload/portal_upload_otp_stats.fex,N,88,N
Portal Upload AC,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_sum_gdgt.fex,Y,88,N
Portal Upload AC,/ac_ops_11/procedures/common_dates_ibi.fex,N,88,N
Portal Upload AC,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_trax.fex,Y,88,N
Portal Upload AC,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data.fex,Y,88,N
IFS VER Report,/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_data.fex,N,89,N
IFS VER Report,/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_report.fex,N,89,N
IFS VER Report,/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_report_PLN_ACTL.fex,N,89,N
IFS VER Report,/ac_ops_11/procedures/common_dates_ibi.fex,N,89,N
IFS VER Report,/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/VER_Reports/IFS_500E_VER_data_test.fex,Y,89,N
Real Time Dashboard - Daily ETL,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_ETL.fex,N,90,N
Real Time Dashboard - Daily ETL,/ac_ops_11/procedures/common_dates_ibi.fex,N,90,N
Real Time Dashboard - TRAX update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_trax.fex,N,91,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_final.fex,N,92,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data.fex,N,92,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_stats.fex,N,92,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_flt_list.fex,N,92,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_sum_gdgt.fex,N,92,N
Real-Time Dashboard Update,/ac_ops_11/procedures/common_dates_ibi.fex,N,92,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_top4_stations.fex,Y,92,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_ETL.fex,Y,92,N
Real-Time Dashboard Update,/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data_trax.fex,Y,92,N
Workload Extract - WAB (FTP),/ac_ops_11/OPS/Reports/ETLs/OPS_IT_-_WAB_Flight_List/workload_extract.fex,N,93,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_netline_extract.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_flight_list.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_flt_val.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_fqtv_se_list.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_groups_list.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_avip_list.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_wcbw_list.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/procedures/common_dates_ibi.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_daily_netline_lookup.fex,N,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/cnx_activity_data_pull.fex,Y,94,N
Flight Watchlist and Flight Valuation Summary,/ac_ops_11/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_weekly_netline_extract.fex,Y,94,N
Disruption Code Breakdown Report (Weekly),/ac_ops_11/OPS/Reports/Executive_Reports/Disruption_Code_Breakdown_Report/Disruption_Code_Breakdown_Report_v3.fex,N,95,Y
Disruption Code Breakdown Report (Weekly),/ac_ops_11/procedures/common_dates_ibi.fex,N,95,Y
Disruption Code Breakdown Report (Weekly),/ac_ops_11/procedures/utility_functions.fex,N,95,Y
Disruption Code Breakdown Report (Monthly),/ac_ops_11/OPS/Reports/Executive_Reports/Disruption_Code_Breakdown_Report/Disruption_Code_Breakdown_Report_v3.fex,N,95,Y
Disruption Code Breakdown Report (Monthly),/ac_ops_11/procedures/common_dates_ibi.fex,N,95,Y
Disruption Code Breakdown Report (Monthly),/ac_ops_11/procedures/utility_functions.fex,N,95,Y
Corporate Communication Summary (HTML),/ac_ops_11/OPS/Reports/OTP_Reports/Corp_comm_summary/corporate_comm_summary_html.fex,N,96,N
Corporate Communication Summary (HTML),/ac_ops_11/procedures/common_dates_ibi.fex,N,96,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/OPS/Reports/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Composer.fex,N,97,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/OPS/Reports/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Branch_Data_v2.fex,N,97,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/OPS/Reports/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Carrier_Summary_v2.fex,N,97,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/OPS/Reports/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Branch_Metrics.fex,N,97,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/OPS/Reports/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Parameters.fex,N,97,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/procedures/common_dates_ibi.fex,N,97,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/procedures/utility_functions.fex,N,97,N
Weekly Executive OPS Performance Summary (EXCEL),/ac_ops_11/OPS/Reports/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Branch_Data.fex,Y,97,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Weekly_OPS_Compose.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Data_Extract/Ops_Perf_Data_Extract.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_summary_v2.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_HUB.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_monitor.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_daily.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_dv.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_delays_over_3hrs.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/OPS/Reports/OTP_Reports/Weekly_ops_perf/Report_Components/ops_perf_startup_dly_breakdown.fex,N,98,N
Weekly Operational Performance Summary,/ac_ops_11/procedures/common_dates_ibi.fex,N,98,N
Casebank_AC_DELAY_roll_hist,/ac_ops_11/OPS/Reports/Misc_Reports/Casebank/Casebank_AC_DELAY_roll_hist.fex,N,99,N
Casebank_Defect_Info_roll_hist,/ac_ops_11/OPS/Reports/Misc_Reports/Casebank/Casebank_Defect_Info_roll_hist.fex,N,100,N
Casebank_Defect_Parts_roll_hist,/ac_ops_11/OPS/Reports/Misc_Reports/Casebank/Casebank_Defect_Parts_roll_hist.fex,N,101,N
Casebank_Defect_Troubleshooting_roll_hist,/ac_ops_11/OPS/Reports/Misc_Reports/Casebank/Casebank_Defect_Troubleshooting_roll_hist.fex,N,102,N
catering_fops_crew_cnt,/ac_ops_11/OPS/Reports/Misc_Reports/Catering_Crew_Counts/fops_emp_ftp.fex,N,103,N
catering_ifs_crew_cnt,/ac_ops_11/OPS/Reports/Misc_Reports/Catering_Crew_Counts/ifs_emp_ftp.fex,N,104,N
FOPS All Pilots Recency,/ac_ops_11/OPS/Reports/FOPs_Reports/FOPS_Metrics/AllPilots_Recency.fex,N,105,N
FOPS PCRR Recency Report,/ac_ops_11/OPS/Reports/FOPs_Reports/FOPS_Metrics/Jessicas_Recency_Report.fex,N,106,N
JAZZ FTP Cancelled Flights,/ac_ops_11/OPS/Reports/ETLs/JAZZ_FTP_Cancelled_Flights/jazz_ftp_cnl_flts.fex,N,107,N
JAZZ FTP Cancelled Flights,/ac_ops_11/procedures/common_dates_ibi.fex,N,107,N
JAZZ FTP Operated Flights,/ac_ops_11/OPS/Reports/ETLs/JAZZ_FTP_Operated_Flights/jazz_ftp_operated_flts.fex,N,108,N
JAZZ FTP Operated Flights,/ac_ops_11/procedures/common_dates_ibi.fex,N,108,N
OMI Daily 0700 Snapshot Report,/ac_ops_11/ACM/Reports/SR4/OMI_Reports/OMI_Daily_Snapshot_Report.fex,N,109,N
OMI Daily 0700 Snapshot Report,/ac_ops_11/procedures/common_dates_ibi.fex,N,109,N
OMI Daily 0700 Snapshot Report,/ac_ops_11/procedures/utility_functions.fex,N,109,N
OMI Daily 0700 Snapshot Report,/ac_ops_11/ACM/Reports/SR4/OMI_Reports/OMI_Snapshot_ETLs/OMI_Snapshot_Staging.fex,Y,109,N
OMI Daily Contribution Report,/ac_ops_11/ACM/Reports/SR4/OMI_Reports/OMI_Contribution_Report.fex,N,110,N
ACF Contingency Fuel Stats,/ac_ops_11/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_email.fex,N,111,N
ACF Contingency Fuel Stats,/ac_ops_11/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_excel.fex,N,111,N
ACF Contingency Fuel Stats,/ac_ops_11/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_tab_dlmtd.fex,N,111,N
ACF Contingency Fuel Stats,/ac_ops_11/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_parameters.fex,N,111,N
ACF Contingency Fuel Stats,/ac_ops_11/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_data.fex,N,111,N
Crew Activity Pay Report (Monthly),/ac_ops_11/OPS/Reports/FOPs_Reports/Crew_Activity_Pay_Report/Crew_Activity_Pay_Report.fex,N,112,N
AIRCOM FUEL Extract,/ac_ops_11/OPS/Reports/ETLs/AIRCOM_ETLs/aircom_extract.fex,N,113,N
AIRCOM FUEL Extract,/ac_ops_11/procedures/common_dates_ibi.fex,N,113,N
AIRCOM FUEL Extract TDX,/ac_ops_11/OPS/Reports/ETLs/AIRCOM_ETLs/aircom_extract_tdx.fex,N,114,N
AIRCOM FUEL Extract TDX,/ac_ops_11/procedures/common_dates_ibi.fex,N,114,N
AIRCOM FUEL FLT LVL Extract,/ac_ops_11/OPS/Reports/ETLs/AIRCOM_ETLs/aircom_fuel_extracts.fex,N,115,N
AIRCOM FUEL FLT LVL Extract,/ac_ops_11/procedures/common_dates_ibi.fex,N,115,N
Daily APM Reports,/ac_ops_11/OPS/Reports/ETLs/Daily_APM_Reports/daily_cumulative_aims_msg_extract.fex,N,116,N
FOPS Daily Open Pairings,/ac_ops_11/OPS/Reports/FOPs_Reports/FOPS_Daily_Open_Pairings/fops_open_time_pairings.fex,N,117,N
FOPS Daily Open Pairings,/ac_ops_11/procedures/common_dates_ibi.fex,N,117,N
FOPS Daily Reserve Stats,/ac_ops_11/OPS/Reports/FOPs_Reports/FOPS_Daily_Reserve_Stats/fops_daily_rsv_stats.fex,N,118,N
FOPS Daily Reserve Stats,/ac_ops_11/procedures/common_dates_ibi.fex,N,118,N
FOPS Hotel Report Daily,/ac_ops_11/OPS/Reports/IFS_Reports/IFS_Hotel_Report/ifs_hotel_report.fex,N,119,Y
FOPS Hotel Report Daily,/ac_ops_11/procedures/common_dates_ibi.fex,N,119,Y
Forecast Baggage,/ac_ops_11/OPS/Reports/Baggage_Reports/Forecast_Baggage_Daily/forecast_bags.fex,N,120,N
IFS Daily Open Pairings,/ac_ops_11/OPS/Reports/IFS_Reports/IFS_Daily_Open_Pairings/ifs_open_time_pairings.fex,N,121,N
IFS Daily Open Pairings,/ac_ops_11/procedures/common_dates_ibi.fex,N,121,N
IFS Daily Reserve Stats,/ac_ops_11/OPS/Reports/IFS_Reports/IFS_Daily_Reserve_Stats/ifs_daily_rsv_stats.fex,N,122,N
IFS Daily Reserve Stats,/ac_ops_11/procedures/common_dates_ibi.fex,N,122,N
IFS Hotel Report Daily,/ac_ops_11/OPS/Reports/IFS_Reports/IFS_Hotel_Report/ifs_hotel_report.fex,N,119,Y
IFS Hotel Report Daily,/ac_ops_11/procedures/common_dates_ibi.fex,N,119,Y
LHR Passenger Booking Report,/ac_ops_11/OPS/Reports/Station_Reports/LHR_Booking_Forecast_Report/LHR_Booking_Forecast.fex,N,123,N
LHR Passenger Booking Report,/ac_ops_11/procedures/common_dates_ibi.fex,N,123,N
MSF Report,/ac_ops_11/OPS/Reports/Baggage_Reports/CBO_MSF_PROD/sita_msf.fex,N,124,N
International OTP Summary,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_report.fex,N,125,Y
International OTP Summary,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_parameters.fex,N,125,Y
International OTP Summary,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_data_extract.fex,N,125,Y
International OTP Summary,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_carrier_summary.fex,N,125,Y
International OTP Summary,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_region_summary.fex,N,125,Y
International OTP Summary,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_station_summary.fex,N,125,Y
International OTP Summary,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_flight_details.fex,N,125,Y
International OTP Summary,/ac_ops_11/procedures/common_dates_ibi.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_report.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_parameters.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_data_extract.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_carrier_summary.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_region_summary.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_station_summary.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_flight_details.fex,N,125,Y
International OTP Summary - EXCEL,/ac_ops_11/procedures/common_dates_ibi.fex,N,125,Y
Daily Jetz OTP Report,/ac_ops_11/OPS/Reports/OTP_Reports/Jetz_Daily_OTP_Report/Jetz_Daily_OTP_Report.fex,N,126,N
MTC Downtime Report,/ac_ops_11/OPS/Reports/Misc_Reports/MTC_Downtime_Report/mtc_overnight_fins.fex,N,127,N
Passenger Groups Report,/ac_ops_11/OPS/Reports/Customer_Reports/PAX_Groups_Report/PAX_Groups_Report.fex,N,128,N
