report_name,obj_url
Disruption Code Breakdown Report (Monthly),/WFC/Repository/Ops_Analytics/OPS/Reports/Executive_Reports/Disruption_Code_Breakdown_Report/Disruption_Code_Breakdown_Report_v3.fex
Corporate Communication Summary (HTML),/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/Corp_comm_summary/corporate_comm_summary_html.fex
Weekly Executive OPS Performance Summary (EXCEL),/WFC/Repository/Ops_Analytics/OPS/Reports/Executive_Reports/Weekly_Executive_OPS_Performance_Summary/Weekly_Executive_Composer.fex
Weekly Operational Performance Summary,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/Weekly_ops_perf/Weekly_OPS_Compose.fex
Casebank_AC_DELAY_roll_hist,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Casebank/Casebank_AC_DELAY_roll_hist.fex
Casebank_Defect_Info_roll_hist,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Casebank/Casebank_Defect_Info_roll_hist.fex
Casebank_Defect_Parts_roll_hist,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Casebank/Casebank_Defect_Parts_roll_hist.fex
Casebank_Defect_Troubleshooting_roll_hist,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Casebank/Casebank_Defect_Troubleshooting_roll_hist.fex
catering_fops_crew_cnt,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Catering_Crew_Counts/fops_emp_ftp.fex
catering_ifs_crew_cnt,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Catering_Crew_Counts/ifs_emp_ftp.fex
FOPS All Pilots Recency,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_Metrics/AllPilots_Recency.fex
FOPS PCRR Recency Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_Metrics/Jessicas_Recency_Report.fex
JAZZ FTP Cancelled Flights,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/JAZZ_FTP_Cancelled_Flights/jazz_ftp_cnl_flts.fex
JAZZ FTP Operated Flights,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/JAZZ_FTP_Operated_Flights/jazz_ftp_operated_flts.fex
OMI Daily 0700 Snapshot Report,/WFC/Repository/Ops_Analytics/ACM/Reports/SR4/OMI_Reports/OMI_Daily_Snapshot_Report.fex
OMI Daily Contribution Report,/WFC/Repository/Ops_Analytics/ACM/Reports/SR4/OMI_Reports/OMI_Contribution_Report.fex
ACF Contingency Fuel Stats,/WFC/Repository/Ops_Analytics/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_email.fex
ACF Contingency Fuel Stats,/WFC/Repository/Ops_Analytics/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_excel.fex
ACF Contingency Fuel Stats,/WFC/Repository/Ops_Analytics/OPS/Reports/Fuel_Reports/Contingency_Fuel_Stats/acf_tab_dlmtd.fex
Crew Activity Pay Report (Monthly),/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/Crew_Activity_Pay_Report/Crew_Activity_Pay_Report.fex
AIRCOM FUEL Extract,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/AIRCOM_ETLs/aircom_extract.fex
AIRCOM FUEL Extract TDX,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/AIRCOM_ETLs/aircom_extract_tdx.fex
AIRCOM FUEL FLT LVL Extract,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/AIRCOM_ETLs/aircom_fuel_extracts.fex
Daily APM Reports,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/Daily_APM_Reports/daily_cumulative_aims_msg_extract.fex
FOPS Daily Open Pairings,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_Daily_Open_Pairings/fops_open_time_pairings.fex
FOPS Daily Reserve Stats,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_Daily_Reserve_Stats/fops_daily_rsv_stats.fex
FOPS Hotel Report Daily,/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/IFS_Hotel_Report/ifs_hotel_report.fex
Forecast Baggage,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/Forecast_Baggage_Daily/forecast_bags.fex
IFS Daily Open Pairings,/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/IFS_Daily_Open_Pairings/ifs_open_time_pairings.fex
IFS Daily Reserve Stats,/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/IFS_Daily_Reserve_Stats/ifs_daily_rsv_stats.fex
IFS Hotel Report Daily,/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/IFS_Hotel_Report/ifs_hotel_report.fex
LHR Passenger Booking Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/LHR_Booking_Forecast_Report/LHR_Booking_Forecast.fex
MSF Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/CBO_MSF_PROD/sita_msf.fex
International OTP Summary,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_report.fex
International OTP Summary - EXCEL,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/China_ARR_and_DEP/intl_otp_report.fex
Daily Jetz OTP Report,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/Jetz_Daily_OTP_Report/Jetz_Daily_OTP_Report.fex
MTC Downtime Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/MTC_Downtime_Report/mtc_overnight_fins.fex
Passenger Groups Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_Groups_Report/PAX_Groups_Report.fex
Baggage Handling Success Rate & PAWOB Weekly Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/Mish_Bag_Report/Mish_Bag_Report.fex
Baggage Handling Success Rate & PAWOB Weekly Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Weekly.fex
Daily SSCI Acceptance Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_CheckIn_Stats/Daily_Acceptance_Report_PAX_FLT_STD.fex
Pilot Supervisors Utilization Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_Metrics/PilotSupervisorsUtilization.fex
IOE Tracking Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/IOE_Tracking/PQRMcode.fex
PAWOB GH Monthly,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/PAWOB_GH_Monthly/GH_PAWOB_SITA.fex
PAX Check-in and Bag Tag Printed,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_CheckIn_Stats/Monthly_PAX_CheckIn_Stats.fex
Prime Flight Cargo Daily Evening Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Prime_Flight_Cargo/PrimeFlight_Cargo.fex
Prime Flight Cargo Daily Morning Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Prime_Flight_Cargo/PrimeFlight_Cargo.fex
Rouge Notification Fin Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Rouge_Notification_Fin_Report/Rouge_Notification_Fin_Report.fex
SOC WAB Workload,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/WAB_Workload_-_Daily/SOC_WAB_Workload.fex
USA Stations: Daily OPS Summary,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/Daily_Carrier_OPS_Summary/Data_Extract/Ops_Summary_Data_Extract.fex
USA Stations: Daily OPS Summary,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/USA_Daily_OPS_Summary/Ops_Summary_Composer.fex
RL Integrity Reports,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/RL_Integrity_Reports/sita_RL_Integrity.fex
Monthly QK Irrop Report,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/QK_IRROP_Report/soc_irrop_report_00_compound.fex
PAL Block Hours Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/PAL_Block_Hours_Report/PAL_Block_Hours_Report.fex
Baggage Handling Success Rate & PAWOB Monthly Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/Mish_Bag_Report/Mish_Bag_Report.fex
Baggage Handling Success Rate & PAWOB Monthly Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Monthly.fex
Baggage Handling Success Rate & PAWOB Monthly Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/PAWOB_MTD_YTD/sita_PAWOB_Yearly.fex
Monthly SSCI Acceptance by AC Destination Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_CheckIn_Stats/Weekly_Acceptance_Report_PAX_FLT_STD.fex
Station Gate Compliance Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/Station_Gate_Compliance/station_gating_compliance_west.fex
Station Gate Flight Details Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/Station_Gate_Flight_Details_report/Station_Gate_Flight_Details_report.fex
US Operations Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/US_GECAS_Tracking/US_FIR_GRND_TIME_MERGED.fex
US Station Delay Summary,/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/US_Station/us_station_delay_compose.fex
US Station Performance,/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/US_Station/us_station_sum_monthly.fex
AC Express Operational Summary,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/AC_Express_Operational_Summary/AC_Express_Operational_Summary.fex
DX 90 day Compliance Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/DX_90_day_Compliance_Report/DX_90_day_Compliance_Report.fex
Weekly Flight Watchlist,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_weekly_flight_list.fex
Weekly Flight Watchlist,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_weekly_groups_list.fex
Weekly Flight Watchlist,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/FlightWatch_Reports/ftw_weekly_wab_list.fex
FQTV Pax Counts,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/FQTV_Pax_Counts/FQTV_Pax_Counts.fex
IADP Self Notification,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/IADP_Self_Notification/iadp_self_notification.fex
MTD PAWOB CPA Jazz Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Compliance_Reports/CPA_Report_Monthly/SITA_mtd_PAWOB_CPA.fex
YTZ Daily Flight Details,/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/YTZ_Daily_Flight_Details/YTZ_Daily_Flight_Details.fex
YUL Connecting Flights Report (Day-of),/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/YUL_CNX_Report/YUL_CNX_Report.fex
YUL Connecting Flights Report(Next-Day),/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/YUL_CNX_Report/YUL_CNX_Report.fex
YVR Connecting PAX Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/YVR_Connecting_PAX/YVR_Connecting_PAX.fex
YYZ CNX PAWOB breakdown,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/YYZ_CNX_PAWOB_breakdown/yyz_cnx_pawob_breakdown_SITA.fex
OPR Fin Changes Supplementary,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/OPR_Fin_Changes_Supplementary/wor02_08_table_fin_changes.fex
OPR Supplement Reports,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/OPR_Supplement/wor02_sup_high_impact_delays.fex
OTP Delay Flight YUL,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/OTP_Ivy_Delay_Flight/OTP_IVY_Delay_Report_YUL.fex
OTP Delay Flight YVR,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/OTP_Ivy_Delay_Flight/OTP_IVY_Delay_Report_YUL.fex
Daily OTP Delay Flight YYZ,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/OTP_Ivy_Delay_Flight/OTP_Delay_Flight_Ivy_YYZ_Daily_SF.fex
OTP Delay Flight YYZ,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/OTP_Ivy_Delay_Flight/OTP_IVY_Delay_Report_YUL.fex
Baggage Scanning Performance - Monthly,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/Baggage_Performance_by_Station/baggage_performace_overall.fex
BOS Inbound and Outbound Baggage Monthly Summary Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Baggage_Reports/Inbound_Outbound_bags_by_Station/INB_OUTB_STN.fex
CPA Report Monthly,/WFC/Repository/Ops_Analytics/OPS/Reports/Compliance_Reports/CPA_Report_Monthly/CPA_MNTHLY_REPORT.fex
Crew Radiation Report,/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/Crew_Radiation/crewfops_radiation_report.fex
FOPS Blockoverfly Monthly Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_Blockoverfly_monthly_report/fops_blockoverfly_underfly.fex
FOPS Hotel Report,/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/IFS_Hotel_Report/ifs_hotel_report.fex
IFS Hotel Report,/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/IFS_Hotel_Report/ifs_hotel_report.fex
Monthly MBG Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/NETLINE_MBG_REPORT.fex
FOPS Synthetics,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_Metrics/FOPS_Synthetics.fex
IFS Block Time Report (Monthly),/WFC/Repository/Ops_Analytics/OPS/Reports/IFS_Reports/IFS_Block_Time_Report/ifs_blocktime_citypair.fex
Monthly Crew Absence Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/FOPS_NLCREW_ABSCENCE_REPORT/Crew_Absence_Report.fex
Monthly Ferry Flights Report,/WFC/Repository/Ops_Analytics/OPS/Reports/OTP_Reports/Monthly_Ferry_Flight_Report/monthly_ferry_flight_report.fex
Monthly DH Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/Monthly_DH_Report/monthly_dh_report.fex
Weekly PAX Check-In Stats Report - Segment Based,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_CheckIn_Stats/Weekly_PAX_CheckIn_Stats_v2.fex
Weekly PAX Check-In Stats Report - Journey Based,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_CheckIn_Stats/Weekly_PAX_CheckIn_Stats_v3.fex
Weekly SSCI Acceptance Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_CheckIn_Stats/Weekly_Acceptance_Report_PAX_FLT_STD.fex
Netline UOC Report (Friday),/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Netline_UOC_Report/Netline_UOC.fex
Netline UOC Report (Monday),/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Netline_UOC_Report/Netline_UOC.fex
Weekly Cancelled Flights & Seats Comparison Report,/WFC/Repository/Ops_Analytics/OPS/Reports/Executive_Reports/Weekly_CNLs_YoY_Report/Weekly_CNLs_YoY_Report_v2.fex
Weekly Crew VO Report,/WFC/Repository/Ops_Analytics/OPS/Reports/FOPs_Reports/Crew_VO_Report/Crew_VO_Report.fex
Weekly MTC Visits,/WFC/Repository/Ops_Analytics/OPS/Reports/Misc_Reports/Weekly_MTC_Visits/Weekly_MTC_Visits.fex
Weekly PAX CheckIn Stats Report - LHR,/WFC/Repository/Ops_Analytics/OPS/Reports/Customer_Reports/PAX_CheckIn_Stats/Weekly_PAX_CheckIn_Stats_LHR.fex
ACM MEL Stats,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/Portal_Upload/portal_acm_data_add.fex
ACM OTP Stats,/WFC/Repository/Ops_Analytics/OPS/Reports/ETLs/Portal_Upload/portal_upload_stn_otp_stats_acm.fex
Air Canada YYZ OTP - A15 & D15 (+/-),/WFC/Repository/Ops_Analytics/OPS/Reports/Station_Reports/Air_Canada_YYZ_OTP_-_A15_D15/Air_Canada_YYZ_OTP_-_A15_and_D15.fex
SLVW ITD YEG 24-Hour Forecast,/WFC/Repository/Ops_Analytics/Airport/Reports/SLVW_ITD_YVR/slvwyegitd24hourforecast.fex
SLVW ITD YHZ 24-Hour Forecast,/WFC/Repository/Ops_Analytics/Airport/Reports/SLVW_ITD_YVR/slvwyhzitd24hourforecast.fex
SLVW ITD YUL 24-Hour Forecast,/WFC/Repository/Ops_Analytics/Airport/Reports/SLVW_ITD_YVR/slvwyulitd24hourforecast.fex
SLVW ITD YVR 24-Hour Forecast WF8,/WFC/Repository/Ops_Analytics/Airport/Reports/SLVW_ITD_YVR/slvwyvritd24hourforecast.fex
SLVW ITD YYC 24-Hour Forecast WF8,/WFC/Repository/Ops_Analytics/Airport/Reports/SLVW_ITD_YVR/slvwyycitd24hourforecast.fex
SLVW ITD YYZ 24-Hour Forecast WF8,/WFC/Repository/Ops_Analytics/Airport/Reports/SLVW_ITD_YVR/slvw_yyz_itd_24hour_forecast.fex
MTA Daily - Eastern Stations,/WFC/Repository/Ops_Analytics/Airport/Reports/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex
MTA Daily - Western stations,/WFC/Repository/Ops_Analytics/Airport/Reports/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex
MTA Daily - Station YYZ,/WFC/Repository/Ops_Analytics/Airport/Reports/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex
MTA Weekly - Eastern stations,/WFC/Repository/Ops_Analytics/Airport/Reports/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex
MTA Weekly - Western Stations,/WFC/Repository/Ops_Analytics/Airport/Reports/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex
MTA Weekly - Station YYZ,/WFC/Repository/Ops_Analytics/Airport/Reports/MTA_Daily_YYZ/nick_rouge_station_delays_leg_flown1.fex
SPAT 2-Day YHZ,/WFC/Repository/Ops_Analytics/Airport/Reports/SPAT_2-Day/SPAT_2day.fex
SPAT 2-Day YOW,/WFC/Repository/Ops_Analytics/Airport/Reports/SPAT_2-Day/SPAT_2day.fex
SPAT 2-Day YYZ,/WFC/Repository/Ops_Analytics/Airport/Reports/SPAT_2-Day/SPAT_2day.fex
SEC Weekly Delays,/WFC/Repository/Ops_Analytics/Airport/Reports/SEC_Weekly_delays/catsa_security_delays.fex
LHR Monthly PAX check-in report WF8,/WFC/Repository/Ops_Analytics/Airport/Reports/Salesview_Reports/LHR_CKI_billing_extract.fex
